"InventoryID","BorrowingLanguageGlottocode","BorrowedSound","SourceLanguageGlottocode","OnlyInLoanwords","Result","NewDistinction","PhonemeComments","Verified","Glottocode","LanguageName","BibTexKey","Filename","Contributor","MetadataComments","PhoibleID","ClosestNeighbor","family_id","parent_id","name","bookkeeping","level","status","latitude","longitude","iso639P3code","description","markup_description","child_family_count","child_language_count","child_dialect_count","country_ids","glottocode","isocodes","macroarea"
275,"lith1251","ts","unknown","yes","to be checked","to be checked","(loan)","NA","lith1251","Lithuanian","Senn1966,Augustitis1964,Ambrazas_etal1966","lit_SPA1979_phon.pdf","Steven Moran","NA",168,"NA","indo1319","east2280","Lithuanian","False","language","safe",55.1429,23.9601,"lit",NA,NA,0,0,9,"BY LT LV PL RU","lith1251","lit","Eurasia"
275,"lith1251","tsʲ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","lith1251","Lithuanian","Senn1966,Augustitis1964,Ambrazas_etal1966","lit_SPA1979_phon.pdf","Steven Moran","NA",168,"NA","indo1319","east2280","Lithuanian","False","language","safe",55.1429,23.9601,"lit",NA,NA,0,0,9,"BY LT LV PL RU","lith1251","lit","Eurasia"
276,"aleu1260","β","unknown","yes","to be checked","to be checked","(loan)","NA","aleu1260","Aleut","Bergsland1956,Bergsland1959,Menovshchikov1968,Jakobson1944","ale_SPA1979_phon.pdf","Steven Moran","NA",61,"NA","eski1264","eski1264","Aleut","False","language","definitely endangered",52.1228,-174.29,"ale",NA,NA,0,0,2,"RU US","aleu1260","ale","North America"
276,"aleu1260","r","unknown","yes","to be checked","to be checked","(loan)","NA","aleu1260","Aleut","Bergsland1956,Bergsland1959,Menovshchikov1968,Jakobson1944","ale_SPA1979_phon.pdf","Steven Moran","NA",61,"NA","eski1264","eski1264","Aleut","False","language","definitely endangered",52.1228,-174.29,"ale",NA,NA,0,0,2,"RU US","aleu1260","ale","North America"
278,"mapu1245","s","unknown","yes","to be checked","to be checked","(loan)","NA","mapu1245","Mapudungun","EcheverriaContreras1965","arn_SPA1979_phon.pdf","Steven Moran","NA",106,"NA","arau1255","arau1255","Mapudungun","False","language","definitely endangered",-38.7392,-71.277,"arn",NA,NA,0,0,3,"AR CL","mapu1245","arn","South America"
279,"sanm1295","r","stan1288","yes","to be checked","to be checked","(loan)","NA","sanm1295","San Miguel El Grande Mixtec","HunterPike1969","mig_SPA1979_phon.pdf","Steven Moran","NA",100,"NA","otom1299","west2824","San Miguel El Grande Mixtec","False","language","vulnerable",17.0777,-97.5432,"mig",NA,NA,0,0,4,"MX","sanm1295","mig","North America"
281,"hebr1245","ŋ","unknown","unknown","to be checked","to be checked","(allo,loan)","NA","hebr1245","Modern Hebrew","Chayen1973,CohenZafrani1968","heb_SPA1979_phon.pdf","Steven Moran","NA",135,"NA","afro1255","hebr1246","Modern Hebrew","False","language","safe",31.1056,35.0179,"heb",NA,NA,0,0,2,"IL JO LB PS SY","hebr1245","heb","Eurasia"
283,"taga1270","ɾ","unknown","unknown","to be checked","to be checked","(loan,surface)","NA","taga1270","Tagalog","SchachterOtanes1972,Bloomfield1917","tgl_SPA1979_phon.pdf","Steven Moran","NA",37,"NA","aust1307","taga1269","Tagalog","False","language","safe",14.06,121.747,"tgl",NA,NA,0,0,8,"PH","taga1270","tgl","Papunesia"
283,"taga1270","iː","unknown","unknown","to be checked","to be checked","(loan,surface)","NA","taga1270","Tagalog","SchachterOtanes1972,Bloomfield1917","tgl_SPA1979_phon.pdf","Steven Moran","NA",37,"NA","aust1307","taga1269","Tagalog","False","language","safe",14.06,121.747,"tgl",NA,NA,0,0,8,"PH","taga1270","tgl","Papunesia"
283,"taga1270","eː","unknown","unknown","to be checked","to be checked","(loan,surface)","NA","taga1270","Tagalog","SchachterOtanes1972,Bloomfield1917","tgl_SPA1979_phon.pdf","Steven Moran","NA",37,"NA","aust1307","taga1269","Tagalog","False","language","safe",14.06,121.747,"tgl",NA,NA,0,0,8,"PH","taga1270","tgl","Papunesia"
283,"taga1270","aː","unknown","unknown","to be checked","to be checked","(surface,loan)","NA","taga1270","Tagalog","SchachterOtanes1972,Bloomfield1917","tgl_SPA1979_phon.pdf","Steven Moran","NA",37,"NA","aust1307","taga1269","Tagalog","False","language","safe",14.06,121.747,"tgl",NA,NA,0,0,8,"PH","taga1270","tgl","Papunesia"
283,"taga1270","uː","unknown","unknown","to be checked","to be checked","(surface,loan)","NA","taga1270","Tagalog","SchachterOtanes1972,Bloomfield1917","tgl_SPA1979_phon.pdf","Steven Moran","NA",37,"NA","aust1307","taga1269","Tagalog","False","language","safe",14.06,121.747,"tgl",NA,NA,0,0,8,"PH","taga1270","tgl","Papunesia"
283,"taga1270","oː","unknown","unknown","to be checked","to be checked","(surface,loan)","NA","taga1270","Tagalog","SchachterOtanes1972,Bloomfield1917","tgl_SPA1979_phon.pdf","Steven Moran","NA",37,"NA","aust1307","taga1269","Tagalog","False","language","safe",14.06,121.747,"tgl",NA,NA,0,0,8,"PH","taga1270","tgl","Papunesia"
284,"nucl1301","cʰ","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","nucl1301","Turkish","Swift1963,Lees1961,Underhill1976","tur_SPA1979_phon.pdf","Steven Moran","NA",186,"NA","turk1311","west2406","Turkish","False","language","safe",39.8667,32.8667,"tur",NA,NA,0,0,10,"AL AM AZ BG CY GE GR IQ IR MK SY TR","nucl1301","tur","Eurasia"
284,"nucl1301","ɟ","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","nucl1301","Turkish","Swift1963,Lees1961,Underhill1976","tur_SPA1979_phon.pdf","Steven Moran","NA",186,"NA","turk1311","west2406","Turkish","False","language","safe",39.8667,32.8667,"tur",NA,NA,0,0,10,"AL AM AZ BG CY GE GR IQ IR MK SY TR","nucl1301","tur","Eurasia"
284,"nucl1301","ʎ","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","nucl1301","Turkish","Swift1963,Lees1961,Underhill1976","tur_SPA1979_phon.pdf","Steven Moran","NA",186,"NA","turk1311","west2406","Turkish","False","language","safe",39.8667,32.8667,"tur",NA,NA,0,0,10,"AL AM AZ BG CY GE GR IQ IR MK SY TR","nucl1301","tur","Eurasia"
284,"nucl1301","ʔ","unknown","unknown","to be checked","to be checked","(loan,transitional)","NA","nucl1301","Turkish","Swift1963,Lees1961,Underhill1976","tur_SPA1979_phon.pdf","Steven Moran","NA",186,"NA","turk1311","west2406","Turkish","False","language","safe",39.8667,32.8667,"tur",NA,NA,0,0,10,"AL AM AZ BG CY GE GR IQ IR MK SY TR","nucl1301","tur","Eurasia"
305,"stan1290","ŋ","stan1293","yes","new phoneme","no","NA","NA","stan1290","French","Sten1963","fra_SPA1979_phon.pdf","Eitan Grossman","NA",162,"NA","indo1319","glob1239","French","False","language","safe",48,2,"fra",NA,NA,0,0,16,"AD BE CA CH FR GF IT LU MC PM US","stan1290","fra","Eurasia"
537,"moro1292","p","stan1290","unknown","new phoneme","no","NA","NA","moro1292","Moroccan Arabic","cohen2017moroccanarabic,Harrell1962,Abdel-Massih1973,Harrell1965","ary_SPA1979_phon.pdf","Dmitry Nikolaev","Unlike the SPA doculect with the same phonemes, this one lists the source language (Standard French).",133,"NA","afro1255","moro1295","Moroccan Arabic","False","language","safe",32.5,-7.5,"ary",NA,NA,0,0,7,"DZ EH MA","moro1292","ary","Africa"
537,"moro1292","v","stan1290","yes","new phoneme","no","NA","NA","moro1292","Moroccan Arabic","cohen2017moroccanarabic,Harrell1962,Abdel-Massih1973,Harrell1965","ary_SPA1979_phon.pdf","Dmitry Nikolaev","Unlike the SPA doculect with the same phonemes, this one lists the source language (Standard French).",133,"NA","afro1255","moro1295","Moroccan Arabic","False","language","safe",32.5,-7.5,"ary",NA,NA,0,0,7,"DZ EH MA","moro1292","ary","Africa"
